  [1m[35m (1.8ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT GET_LOCK('5277929974492897470', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Migrating to CreateConditions (20190402061928)
  [1m[35m (27.5ms)[0m  [1m[35mCREATE TABLE `conditions` (`id` int AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `schema_migrations` (`version`) VALUES ('20190402061928')[0m
  [1m[35m (2.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT RELEASE_LOCK('5277929974492897470')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  [1m[35mSHOW CREATE TABLE `conditions`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'conditions'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `question`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'question'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `questions`[0m
  [1m[35m (0.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'questions'[0m
  [1m[35m (0.3ms)[0m  [1m[35mSHOW CREATE TABLE `users`[0m
  [1m[35m (0.6ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'users'[0m
